WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 18:18:01 engine.py:273] Added request cmpl-6bab11c6ff784c8b8ec85f537db6104b-0.
INFO 08-21 18:18:01 engine.py:273] Added request cmpl-e80aea3b4fbc47a6a359aa5027bda0bb-0.
INFO 08-21 18:18:02 engine.py:273] Added request cmpl-7316c6080f5847cf92f784c5e982be2d-0.
INFO 08-21 18:18:02 metrics.py:453] Avg prompt throughput: 2800.0 tokens/s, Avg generation throughput: 678.1 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:02 engine.py:273] Added request cmpl-bcc17ba5be60453da8076d05352a21a4-0.
INFO 08-21 18:18:02 engine.py:273] Added request cmpl-faca008e336640c8abd3c084d327dd00-0.
INFO 08-21 18:18:02 engine.py:273] Added request cmpl-198a18b22aaf4da397fbfdb4341fd629-0.
INFO 08-21 18:18:02 engine.py:273] Added request cmpl-802be0cc26d649689d1009c7cc3ee719-0.
INFO 08-21 18:18:03 engine.py:273] Added request cmpl-1410e53a0d6d4eefafcbe291fd878183-0.
INFO 08-21 18:18:03 engine.py:273] Added request cmpl-c09747e3282848cfab838ab3768e1e98-0.
INFO 08-21 18:18:03 engine.py:273] Added request cmpl-8b79ce1d85684d7ba543a6b8e8b53445-0.
INFO 08-21 18:18:03 engine.py:273] Added request cmpl-68fb80d37ea5484894d7f428d34fac5a-0.
INFO 08-21 18:18:04 engine.py:273] Added request cmpl-e2aa163241894e94a11c348971e5c646-0.
INFO 08-21 18:18:04 engine.py:273] Added request cmpl-5f02daf81a8a430e9c923d970160901c-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-2561b900e77b46499abc3c2718593381-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-ecb3fbcd923b47dbbbc4a5de3b65901e-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-51020df7ab9b42debc3bd8682a9a3e82-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-344ddad83b3f47d2b0163816a6a5be07-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-2feacb05db11453d8d19af6205e53ad6-0.
INFO 08-21 18:18:05 engine.py:273] Added request cmpl-ef9e3a14b8324f8596aa99dd452354da-0.
INFO 08-21 18:18:06 engine.py:273] Added request cmpl-9e3e41c5e5fc454683826a8ec2956a9c-0.
INFO 08-21 18:18:06 engine.py:273] Added request cmpl-ce3ea3afc65e47ee96d29f893afc94d4-0.
INFO 08-21 18:18:06 engine.py:273] Added request cmpl-d2e1642f18bb490481656024620fbe87-0.
INFO 08-21 18:18:06 engine.py:273] Added request cmpl-b98f8059dec34ab180db4a917db45154-0.
INFO 08-21 18:18:07 engine.py:273] Added request cmpl-9cd5b661c15b4f38b1e86e15d40f7627-0.
INFO 08-21 18:18:07 engine.py:273] Added request cmpl-f1cbced24fb3456eb65ee72598aac807-0.
INFO 08-21 18:18:07 metrics.py:453] Avg prompt throughput: 3222.0 tokens/s, Avg generation throughput: 594.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:07 engine.py:273] Added request cmpl-6d0470da0b8647368bfeff24c7f6849f-0.
INFO 08-21 18:18:08 engine.py:273] Added request cmpl-44fc97c0b01347e9b2b60e073179aa2c-0.
INFO 08-21 18:18:08 engine.py:273] Added request cmpl-8708b99c280248b7b076e1dcd72050f2-0.
INFO 08-21 18:18:08 engine.py:273] Added request cmpl-667cfbb970a64ee08f68388aa060f977-0.
INFO 08-21 18:18:09 engine.py:273] Added request cmpl-d455cf913e394f54a2ff581903de7a42-0.
INFO 08-21 18:18:09 engine.py:273] Added request cmpl-22f0ad5b9c1b4929aff3f74f11d0186b-0.
INFO 08-21 18:18:09 engine.py:273] Added request cmpl-0a83d4f776aa4128819dce44df9810f6-0.
INFO 08-21 18:18:09 engine.py:273] Added request cmpl-847c367fc2d646c9846ddc1c207daca1-0.
INFO 08-21 18:18:10 engine.py:273] Added request cmpl-697e478f0bd54ad28f4cd399260a7092-0.
INFO 08-21 18:18:10 engine.py:273] Added request cmpl-eb3c3095efe14c218d0ca6a432c6b32c-0.
INFO 08-21 18:18:10 engine.py:273] Added request cmpl-52e50476e1c94716afa3ef2dcdd6505b-0.
INFO 08-21 18:18:10 engine.py:273] Added request cmpl-92818eaceb894987b785ce7b19d8b963-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-bf082106bc994e439f51d34f05d486b6-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-bc359df436f042a8ab6a27a33f7a5cf0-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-fc72191d75944d18a432f145e3affba9-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-bdeb60c72cab4a13a945eed33394f1f2-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-be2aef5495fb4178b769ccf3de7527f0-0.
INFO 08-21 18:18:11 engine.py:273] Added request cmpl-8834b037f19f447ba93140388a317e9e-0.
INFO 08-21 18:18:12 engine.py:273] Added request cmpl-70c84e622b494134a84b7d5c330fc689-0.
INFO 08-21 18:18:12 metrics.py:453] Avg prompt throughput: 2776.3 tokens/s, Avg generation throughput: 681.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:12 engine.py:273] Added request cmpl-093abec545c14db999e6af2db21ac2e8-0.
INFO 08-21 18:18:13 engine.py:273] Added request cmpl-c235f12268d44832ab5739d52f5bfb7b-0.
INFO 08-21 18:18:13 engine.py:273] Added request cmpl-d481b870609e44e298841a727b78d90c-0.
INFO 08-21 18:18:13 engine.py:273] Added request cmpl-cc10156f72124d8194669e5d23d56a3d-0.
INFO 08-21 18:18:13 engine.py:273] Added request cmpl-7e1a748056174b37904ac8ff62938a37-0.
INFO 08-21 18:18:13 engine.py:273] Added request cmpl-5fe8d336a0664d1e914c8e1ab555c0d5-0.
INFO 08-21 18:18:14 engine.py:273] Added request cmpl-71cd4045aa7241b8aa43c463fe507cc0-0.
INFO 08-21 18:18:14 engine.py:273] Added request cmpl-23edea7a70504e5b8f7f5b15af18766d-0.
INFO 08-21 18:18:14 engine.py:273] Added request cmpl-71d1b92aabea45daa4463eda65113e73-0.
INFO 08-21 18:18:14 engine.py:273] Added request cmpl-6d143af49b074b20b5d51174b31e3f41-0.
INFO 08-21 18:18:14 engine.py:273] Added request cmpl-fe3de6418a574f53be22c864f4dfceb2-0.
INFO 08-21 18:18:15 engine.py:273] Added request cmpl-05fcc024994a47e8851bd51fa70c6c3f-0.
INFO 08-21 18:18:15 engine.py:273] Added request cmpl-c32bf1cebb5249d29d88fc0bce2dc663-0.
INFO 08-21 18:18:16 engine.py:273] Added request cmpl-f7dad8ddfd524e9199a9bb9b3004edce-0.
INFO 08-21 18:18:16 engine.py:273] Added request cmpl-855635d32265471ebc81af5223c1f44b-0.
INFO 08-21 18:18:16 engine.py:273] Added request cmpl-93cd813b6d9a44e2bd274f0f1fd44c33-0.
INFO 08-21 18:18:16 engine.py:273] Added request cmpl-a4f657eaf83e44169510207a7b90d22d-0.
INFO 08-21 18:18:17 engine.py:273] Added request cmpl-6bae23777a644e6394d95f306943eb80-0.
INFO 08-21 18:18:17 engine.py:273] Added request cmpl-6b41c36c429041f38ed05d5dedb84f3f-0.
INFO 08-21 18:18:17 engine.py:273] Added request cmpl-60ed4445b3eb410c8c725f0da8b56033-0.
INFO 08-21 18:18:17 metrics.py:453] Avg prompt throughput: 2746.5 tokens/s, Avg generation throughput: 685.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:17 engine.py:273] Added request cmpl-f48f0506afbf4c3abda2e9d635cd9b13-0.
INFO 08-21 18:18:18 engine.py:273] Added request cmpl-3e8d1ee70bcd49b8bdbfa910d07fe8d3-0.
INFO 08-21 18:18:18 engine.py:273] Added request cmpl-220a32541d164964889a9958cfca8f51-0.
INFO 08-21 18:18:18 engine.py:273] Added request cmpl-4c29702c06794948847a46794da4cb1f-0.
INFO 08-21 18:18:18 engine.py:273] Added request cmpl-a019e021c03644b0b0cd97ab12407633-0.
INFO 08-21 18:18:18 engine.py:273] Added request cmpl-6b73bad8f16b43dcaa7d2e0cfacd55b4-0.
INFO 08-21 18:18:19 engine.py:273] Added request cmpl-c5f4cf5b098b4062bf7f946b1c72657c-0.
INFO 08-21 18:18:19 engine.py:273] Added request cmpl-b6550aac412e47108812fd3fa4c9e69c-0.
INFO 08-21 18:18:19 engine.py:273] Added request cmpl-cc2e477463834414b641bbf4f9f235a1-0.
INFO 08-21 18:18:19 engine.py:273] Added request cmpl-c863cfc285514b3290df6efb4452a93f-0.
INFO 08-21 18:18:20 engine.py:273] Added request cmpl-161e419d94094681bc5772bd95036144-0.
INFO 08-21 18:18:20 engine.py:273] Added request cmpl-f33c6b7b7256443faa80cc00bff01f3b-0.
INFO 08-21 18:18:20 engine.py:273] Added request cmpl-faa61935eb2d434b8b25174efc25961d-0.
INFO 08-21 18:18:20 engine.py:273] Added request cmpl-8e518178ffa14abbb859fe41daf56b2c-0.
INFO 08-21 18:18:20 engine.py:273] Added request cmpl-221a65519ea841239289e34055260adc-0.
INFO 08-21 18:18:21 engine.py:273] Added request cmpl-12866099ddf44d13b8ad9de3f1f770d9-0.
INFO 08-21 18:18:21 engine.py:273] Added request cmpl-e1c931d650e540a0ae473476c403d19d-0.
INFO 08-21 18:18:21 engine.py:273] Added request cmpl-35fe3515134c41bbb3427173413efa18-0.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-c4f94495d41e4bdf83e371e9541261fa-0.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-aba407796f904d0c8ed4df3da93cb4cb-0.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-e65e62266107445db398248ec56b967c-0.
INFO 08-21 18:18:22 metrics.py:453] Avg prompt throughput: 3142.3 tokens/s, Avg generation throughput: 610.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-96fb09383d60443e979d41b4d41e7487-0.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-0449cd564e49404391dc633c2e5c5f29-0.
INFO 08-21 18:18:22 engine.py:273] Added request cmpl-bc015f8010da4953b2d2037cc3c8fd34-0.
INFO 08-21 18:18:23 engine.py:273] Added request cmpl-7be5322d1268461b88b32d805ce6499d-0.
INFO 08-21 18:18:23 engine.py:273] Added request cmpl-31e02260ae3e41638d301f1ccf13a189-0.
INFO 08-21 18:18:23 engine.py:273] Added request cmpl-3004513abf2b486c984bcdaabdcdcd18-0.
INFO 08-21 18:18:24 engine.py:273] Added request cmpl-d4084845a77543eb98a45f057e3897a2-0.
INFO 08-21 18:18:24 engine.py:273] Added request cmpl-4a721c0e5c3c40a3aff06ef4ac25595d-0.
INFO 08-21 18:18:24 engine.py:273] Added request cmpl-d1a7a2f2e22b45a18cfbea8680ec287e-0.
INFO 08-21 18:18:24 engine.py:273] Added request cmpl-c1687bb03cc644afb68c48566b5fd7d9-0.
INFO 08-21 18:18:24 engine.py:273] Added request cmpl-330b328e6df2497ebae0123f9491aec0-0.
INFO 08-21 18:18:25 engine.py:273] Added request cmpl-3fdfcf49b856476b81f997522dd8ca1a-0.
INFO 08-21 18:18:25 engine.py:273] Added request cmpl-7d813efba6e04b1cbe3590528e8afd0d-0.
INFO 08-21 18:18:25 engine.py:273] Added request cmpl-4cdddfdb9e524975af6db684256d1c25-0.
INFO 08-21 18:18:25 engine.py:273] Added request cmpl-8fddb8b3cca4482ca317e2197952901d-0.
INFO 08-21 18:18:26 engine.py:273] Added request cmpl-5749b1ef71c14591b973963979a6920a-0.
INFO 08-21 18:18:26 engine.py:273] Added request cmpl-d74acd818080436189d0f2b900c64a5c-0.
INFO 08-21 18:18:26 engine.py:273] Added request cmpl-4788faff5a9c48218d363255e0870f28-0.
INFO 08-21 18:18:26 engine.py:273] Added request cmpl-e56568c2db444f4aa5681a1ed8f61888-0.
INFO 08-21 18:18:27 engine.py:273] Added request cmpl-7b41668803e647168478427bbc1a5bc4-0.
INFO 08-21 18:18:27 engine.py:273] Added request cmpl-07ce84c96a3a42edb96296e626a16809-0.
INFO 08-21 18:18:27 metrics.py:453] Avg prompt throughput: 3031.4 tokens/s, Avg generation throughput: 624.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:27 engine.py:273] Added request cmpl-be4c000c5c7a4970908016a538360601-0.
INFO 08-21 18:18:27 engine.py:273] Added request cmpl-03546ea5cb6448ea8366cab6a34ed97c-0.
INFO 08-21 18:18:28 engine.py:273] Added request cmpl-22f3a88fe70042fe9d719fe857b7485a-0.
INFO 08-21 18:18:28 engine.py:273] Added request cmpl-185d3dff9e614d32b772564d033dc1f2-0.
INFO 08-21 18:18:28 engine.py:273] Added request cmpl-2dfe73cade624b2ba300fea7b4eaf2c7-0.
INFO 08-21 18:18:29 engine.py:273] Added request cmpl-acdb45e6d2694a05b516b90158dceee1-0.
INFO 08-21 18:18:29 engine.py:273] Added request cmpl-6aeea9fa163945d5a4462b0504082fe0-0.
INFO 08-21 18:18:29 engine.py:273] Added request cmpl-ed0dec42d8014327bf2752b75a1f4343-0.
INFO 08-21 18:18:29 engine.py:273] Added request cmpl-3c99dda3d20b4c63999353fda6d61b3f-0.
INFO 08-21 18:18:29 engine.py:273] Added request cmpl-6de94082274e42858f485be5ac537de0-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-16bf2d9ed16f4dbfa0967a61daba9336-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-ad3e7ef11edc4647a97ed645be4ab0b1-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-3c4dbc57835a477ba08ebd135f59e2de-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-37500fd550df4c258e72f67c929369d7-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-44d39bda9dd24001bee30a43cfb5bcce-0.
INFO 08-21 18:18:30 engine.py:273] Added request cmpl-11e75481d506406cb05ccd0628b569e3-0.
INFO 08-21 18:18:31 engine.py:273] Added request cmpl-fa52524979aa4d0eb27622b32c1134e6-0.
INFO 08-21 18:18:31 engine.py:273] Added request cmpl-5ba90f40f06f4cce854ca45b65a2c1aa-0.
INFO 08-21 18:18:31 engine.py:273] Added request cmpl-f095167de7a24f2483f76e139c6e8e31-0.
INFO 08-21 18:18:31 engine.py:273] Added request cmpl-5bfa363dfe384a5d8ea2906957f34c5a-0.
INFO 08-21 18:18:31 engine.py:273] Added request cmpl-03f7a0564f584944bd3adc534a508694-0.
INFO 08-21 18:18:32 metrics.py:453] Avg prompt throughput: 3286.7 tokens/s, Avg generation throughput: 573.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:37 metrics.py:453] Avg prompt throughput: 2540.0 tokens/s, Avg generation throughput: 580.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:47 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 3.3 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:18:57 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-6d4eb8b79ff5491496caebd8d62e28c9-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-4f790472845b400180e8228485e2d41a-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-c1fbbaff2e664b47ae0468da429c2d65-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-40acfcc37ad94bd8b9d503cd45a6f33e-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-e2d4c96e96414ecc896cbd487cd78ad4-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-2b9c6fde49e34ef49224a9bfbb008df8-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-c43b3c4dac104b848cd462f1de46d2ba-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-9401e5bbf5a44f1d8e77d51954a77b77-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-296892b918ec46beb1fe7582bd0d5f56-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-335c3504881543faa4d62ca7bfcff44f-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-b5ee1525f1b9406abf78b9dbe2153f05-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-53c688247d5f41dc9093dd64588d1252-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-0c168f438a6c4409a9df718f945f8fea-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-ba9b58f848dd42618c5f330cf2815560-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-92d9b09ca4434eee88f0a4ffb82bfb78-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-e8717e5354df47569a9c6cb776e35b9b-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-9f4eaccfc4f44d2b95394d59eff85989-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-d4f051134caa4977979dd434618adacb-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-0f0ef6576f6640ccaa570c12d1c8e072-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-88585f8a1c554dc287e522119dca1af9-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-4370bb8f68c34ed9bf800f96a4644717-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-6be7c018b49b437180d4df38aecdcbcc-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-fd96a1f2252e4c6fb64f51a61b20dcbd-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-b0ffa31e4ee1413795d8cea079a5f3d8-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-f36f8d62c55348b59a5d4767a230b5e2-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-eb4580e07bd04304a40f004ec0c8abc4-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-65b5eacc4e344634bb4b7bcba97d52c5-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-5a9150702af64d2bae33be82b6de91e0-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-ae8057d524504f1eb4602b6cd4052ef4-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-d747aebea52746b496763dfb13ec29a1-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-96306058e7654fa98a9b161a600287c9-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-476b70c573f34ccfbecbafb241de65b5-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-2256a39cae4c4515a6972404a47ba170-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-b1ec39129cec4d4691bbb84b293b30c2-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-38f33fdb71e1476a9b9941db7e825919-0.
INFO 08-21 18:22:28 engine.py:273] Added request cmpl-59187ac1ff7d4102ad496df3031e2f66-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-6ffa2777ede84db9aa1a4cf726d4bacf-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-786a3fe4394a4754a44eae0e9162d9dd-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-1bd74d95e65c40988faf82982f3dc456-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-fef6e893186c4439a01877e588f38f5f-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-be9c7469d12245d8bc50e1cc9764321d-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-5553a44b032f4487b259959dc7256850-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-5ce713bdb43c4356b096634a5e18b747-0.
INFO 08-21 18:22:29 engine.py:273] Added request cmpl-cb058c2e0f914e44bacafc77ecbf276a-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-1e4fe95dd08f4381acb3652e225137cf-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-863aa7c7d3c74105b3f23c356c6ab33e-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-585f721f47d9472bb3426ec5aa44d76a-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-836ef9205b40492cb720e78468bf4759-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-b0fa22aa4c6b422ea0ae44ee7a50f691-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-d0e0f3a867b74675acfac330d0027ece-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-e0b31a1e7f2a4b869f7869e8f41715f9-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-cf2dc33e37144d0fb4ab49e6012e034d-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-14adcb9ffdf14d19a0615295f870b258-0.
INFO 08-21 18:22:30 engine.py:273] Added request cmpl-c9ad586fc8eb492b981341c4f8f91cc7-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-50ffb45223c8431085c10986b01459a8-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-3ba4a365d7e8426d97bb83f95300986c-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-1af77784ed5d448f9372636a676d414f-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-823192fe4eb94bf9bdaef3fed535f0bf-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-4f0b3ba0622c4127ba008f6d495748a2-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-b7e309facd0a44bc92132e2c7a77af81-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-5abfa0b5dad74134bd012f5fe51d149b-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-0101df897cde4b50a5187d5bf1c7981e-0.
INFO 08-21 18:22:31 engine.py:273] Added request cmpl-cb8edc31613846fe9d33b2f08497f709-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-50838ce9c277488098d17836ae8aef32-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-ae6aab98ced74078b7c6f3258ee9a2cd-0.
